Symbol,Volatility,TrendStrength,Noise,MA_Type,MA_Pair,Return,WinRate,Sharpe,MaxDD,Trades
AFFLE.NS,1.38,12.55,48.7,EMA,10/20,-1.42,50.0,-3.7,-21.08,2
AJANTPHARM.NS,1.79,0.3,98.64,SMA,10/20,3.71,100.0,2.06,-9.1,2
AKUMS.NS,1.3,4.11,77.98,SMA,10/20,0.0,0.0,-1.18,-12.11,0
AKZOINDIA.NS,0.98,7.82,50.48,EMA,10/20,0.43,50.0,-1.31,-20.17,2
APLLTD.NS,0.84,9.89,43.82,EMA,12/26,-6.01,0.0,-2.62,-20.19,1
ALKEM.NS,1.18,4.52,74.32,EMA,10/20,2.29,100.0,1.47,-5.36,2
ALKYLAMINE.NS,2.34,1.67,95.58,SMA,12/26,0.0,0.0,-3.03,-19.22,0
ALOKINDS.NS,2.04,8.15,75.71,SMA,12/26,0.0,0.0,-2.49,-19.84,0
ARE&M.NS,1.13,8.58,56.36,EMA,10/20,-2.75,0.0,-5.5,-18.54,1
AMBER.NS,1.96,15.14,55.82,EMA,10/20,-2.78,0.0,-4.85,-33.71,1
AMBUJACEM.NS,1.86,3.6,86.74,SMA,12/26,1.82,100.0,-0.77,-9.74,1
ANANDRATHI.NS,1.07,5.87,66.44,EMA,10/20,1.97,100.0,-2.42,-11.98,1
ANANTRAJ.NS,2.97,8.49,81.74,SMA,12/26,5.94,100.0,-2.86,-28.69,1
ANGELONE.NS,3.07,5.51,88.22,SMA,20/50,0.0,0.0,0.05,-18.05,0
APARINDS.NS,1.78,15.81,47.95,EMA,50/200,-0.76,0.0,-3.23,-26.38,1
APOLLOHOSP.NS,1.4,4.11,80.31,SMA,10/20,2.78,100.0,-3.25,-13.23,1
APOLLOTYRE.NS,1.74,2.09,92.2,SMA,20/50,0.0,0.0,0.17,-7.97,0
APTUS.NS,1.63,3.81,85.82,SMA,20/50,0.0,0.0,-2.38,-18.23,0
ASAHIINDIA.NS,3.25,2.9,94.55,SMA,20/50,0.0,0.0,0.6,-15.08,0
ASHOKLEY.NS,1.88,10.34,62.49,EMA,10/20,1.86,100.0,4.43,-4.23,1
ASIANPAINT.NS,1.56,5.5,78.06,SMA,20/50,1.04,100.0,1.0,-10.5,1
ASTERDM.NS,1.93,9.3,68.79,EMA,10/20,-0.69,0.0,-3.55,-21.18,1
ASTRAZEN.NS,1.2,7.68,60.18,EMA,10/20,1.79,100.0,-2.23,-16.41,1
ASTRAL.NS,2.19,2.08,94.13,SMA,20/50,0.0,0.0,-0.18,-14.98,0
ATHERENERG.NS,2.93,13.68,69.88,EMA,10/20,-4.24,33.33,-1.23,-19.59,3
ATUL.NS,1.67,5.09,80.84,SMA,12/26,2.03,100.0,0.02,-8.5,1
AUROPHARMA.NS,1.35,5.87,74.24,EMA,12/26,3.22,100.0,0.49,-9.49,1
AIIL.NS,3.57,9.86,81.92,SMA,50/100,0.0,0.0,-1.28,-22.4,0
DMART.NS,1.62,3.1,85.71,SMA,10/20,0.0,0.0,-2.96,-14.36,0
AXISBANK.NS,1.61,6.8,71.35,EMA,10/20,1.16,50.0,0.55,-5.47,2
BASF.NS,1.39,9.22,60.25,EMA,20/50,-0.26,0.0,-4.55,-21.5,1
BEML.NS,1.48,11.12,59.05,EMA,10/20,1.8,100.0,-3.34,-25.99,1
BLS.NS,1.47,14.88,46.25,EMA,20/50,-6.6,0.0,-1.18,-19.01,2
BSE.NS,1.99,5.06,84.34,SMA,10/20,3.57,50.0,0.91,-12.15,2
BAJAJ-AUTO.NS,1.32,4.46,78.42,SMA,10/20,3.98,100.0,0.85,-6.24,2
BAJFINANCE.NS,1.26,8.35,58.21,EMA,10/20,0.0,0.0,-2.65,-15.7,0
BAJAJFINSV.NS,1.09,4.69,69.81,EMA,10/20,0.0,0.0,-2.21,-11.63,0
BAJAJHLDNG.NS,1.28,5.7,69.13,EMA,10/20,0.0,0.0,-2.4,-19.63,0
BAJAJHFL.NS,1.12,5.88,69.39,EMA,10/20,-1.0,0.0,-4.43,-20.2,1
BALKRISIND.NS,0.96,4.81,69.25,EMA,10/20,-3.07,25.0,1.48,-4.78,4
BALRAMCHIN.NS,1.65,6.37,77.48,SMA,12/26,0.0,0.0,-1.54,-15.88,0
BANDHANBNK.NS,1.67,2.03,90.84,SMA,12/26,0.0,0.0,-1.66,-22.86,0
BANKBARODA.NS,1.51,5.01,79.46,SMA,10/20,5.2,100.0,1.71,-4.73,1
BANKINDIA.NS,2.34,16.62,56.84,EMA,50/100,-0.11,0.0,2.38,-7.19,1
MAHABANK.NS,1.99,12.55,60.98,EMA,10/20,0.17,33.33,1.15,-8.05,3
BATAINDIA.NS,0.81,9.89,35.77,EMA,10/20,0.0,0.0,-6.55,-27.3,0
BAYERCROP.NS,0.57,4.0,60.2,SMA,20/50,0.0,0.0,-3.32,-14.79,0
BERGEPAINT.NS,1.34,9.05,59.19,EMA,10/20,1.1,50.0,-1.18,-16.07,2
BDL.NS,1.9,0.29,98.93,SMA,10/20,3.24,100.0,-0.47,-17.94,1
BEL.NS,1.44,5.77,74.22,EMA,10/20,0.18,66.67,-0.1,-11.42,3
BHARATFORG.NS,1.42,1.88,91.17,SMA,50/100,0.0,0.0,1.69,-6.97,0
BHEL.NS,3.03,11.35,71.63,EMA,10/20,6.23,100.0,0.4,-20.11,1
BPCL.NS,1.7,3.82,85.38,SMA,10/20,0.11,100.0,0.7,-9.08,1
BHARTIARTL.NS,0.68,5.2,54.78,EMA,10/20,-0.07,66.67,-1.51,-7.69,3
BHARTIHEXA.NS,1.61,14.09,50.0,EMA,20/50,-1.79,0.0,-2.15,-15.53,1
BIKAJI.NS,1.48,14.65,36.38,EMA,10/20,1.48,50.0,-2.82,-14.74,2
BIOCON.NS,1.34,6.44,71.27,EMA,20/50,3.14,100.0,0.01,-13.46,1
BSOFT.NS,2.55,8.67,80.24,SMA,20/50,5.05,100.0,-0.1,-16.9,1
BLUEDART.NS,1.27,1.84,91.1,SMA,20/50,0.0,0.0,-0.17,-21.21,0
BLUEJET.NS,1.99,19.36,47.16,EMA,10/20,3.18,100.0,-4.14,-37.71,1
BLUESTARCO.NS,1.47,3.7,85.56,SMA,50/100,0.0,0.0,-2.7,-15.77,0
BBTC.NS,1.95,6.88,78.5,SMA,10/20,2.11,100.0,-2.16,-17.43,1
BOSCHLTD.NS,2.39,0.9,96.84,SMA,50/100,0.0,0.0,-1.44,-10.88,0
FIRSTCRY.NS,1.69,8.36,66.16,EMA,10/20,-2.84,0.0,-4.2,-25.39,1
BRIGADE.NS,1.61,16.04,49.2,EMA,20/50,0.0,0.0,-5.48,-29.15,0
BRITANNIA.NS,1.12,2.57,85.38,SMA,12/26,0.09,100.0,-0.13,-6.2,1
MAPMYINDIA.NS,2.02,24.5,40.54,EMA,20/50,-1.73,0.0,-4.39,-29.28,1
CCL.NS,1.83,0.05,99.82,SMA,20/50,0.0,0.0,1.43,-14.8,0
CESC.NS,1.75,14.71,51.93,EMA,12/26,-0.85,0.0,-3.84,-22.86,1
CGPOWER.NS,2.13,18.01,51.22,EMA,10/20,-2.82,0.0,-4.46,-29.22,1
CRISIL.NS,2.04,3.38,88.45,SMA,12/26,1.14,100.0,-2.03,-16.7,1
CAMPUS.NS,1.05,5.64,66.26,EMA,10/20,0.0,0.0,-2.62,-13.4,0
CANFINHOME.NS,1.81,1.02,96.43,SMA,10/20,1.92,100.0,1.0,-6.52,1
CANBK.NS,1.42,2.52,88.79,SMA,10/20,5.17,100.0,3.05,-6.3,2
CAPLIPOINT.NS,1.91,8.61,70.48,EMA,20/50,1.24,100.0,-2.49,-15.24,1
CGCL.NS,1.59,3.66,85.53,SMA,20/50,0.0,0.0,-3.52,-20.15,0
CARBORUNIV.NS,1.68,2.14,91.55,SMA,10/20,0.0,0.0,-1.4,-16.36,0
CASTROLIND.NS,0.92,3.58,75.04,SMA,20/50,0.0,0.0,-2.01,-7.78,0
CEATLTD.NS,2.62,3.26,92.26,SMA,10/20,0.0,0.0,-1.05,-13.85,0
CENTRALBK.NS,1.59,1.45,94.09,SMA,10/20,3.59,100.0,-1.81,-11.24,1
CDSL.NS,1.69,9.66,62.87,EMA,20/50,0.0,0.0,-3.31,-20.13,0
CENTURYPLY.NS,1.32,11.45,50.63,EMA,10/20,2.79,100.0,-0.15,-13.99,1
CERA.NS,1.12,5.21,70.39,EMA,10/20,3.46,100.0,-4.25,-22.58,1
CHALET.NS,1.51,6.07,72.13,EMA,10/20,-1.4,0.0,-2.06,-14.93,1
CHAMBLFERT.NS,1.61,7.48,72.17,EMA,12/26,-0.01,50.0,-1.93,-15.25,2
CHENNPETRO.NS,2.84,3.34,92.58,SMA,10/20,4.91,100.0,0.56,-30.7,2
CHOICEIN.NS,1.36,8.85,60.86,EMA,12/26,1.58,50.0,-1.26,-15.74,2
CHOLAHLDNG.NS,1.77,12.56,53.18,EMA,50/100,0.0,0.0,-2.51,-20.0,0
CHOLAFIN.NS,1.51,3.48,84.48,SMA,50/100,0.0,0.0,-0.69,-9.84,0
CIPLA.NS,1.43,12.12,41.65,EMA,12/26,0.0,0.0,-4.23,-17.11,0
CUB.NS,2.65,4.92,87.31,SMA,10/20,5.41,100.0,1.89,-12.01,2
CLEAN.NS,1.13,1.79,89.48,SMA,10/20,0.0,0.0,-3.54,-18.77,0
COALINDIA.NS,2.1,5.55,78.98,SMA,12/26,1.43,100.0,1.06,-6.72,1
COCHINSHIP.NS,1.55,6.98,70.03,EMA,10/20,0.0,0.0,-2.37,-21.06,0
COFORGE.NS,1.76,1.13,96.06,SMA,10/20,3.17,100.0,-1.41,-17.27,1
COHANCE.NS,1.47,29.56,22.22,EMA,10/20,-4.76,0.0,-10.18,-52.32,1
COLPAL.NS,1.43,4.05,80.61,SMA,12/26,0.0,0.0,-0.42,-9.75,0
CAMS.NS,1.77,5.42,81.45,SMA,10/20,0.0,0.0,-1.88,-15.38,0
CONCORDBIO.NS,1.76,8.55,70.72,EMA,20/50,-0.3,0.0,-2.63,-18.6,1
CONCOR.NS,1.32,6.65,64.12,EMA,10/20,1.04,50.0,-2.72,-13.22,2
COROMANDEL.NS,1.72,4.49,80.87,SMA,10/20,4.91,100.0,0.14,-7.48,2
CRAFTSMAN.NS,3.24,7.67,84.58,SMA,50/100,0.0,0.0,1.87,-10.26,0
CREDITACC.NS,3.52,3.06,94.03,SMA,10/20,3.14,100.0,-1.21,-18.63,1
CROMPTON.NS,1.64,13.02,54.7,EMA,10/20,0.0,0.0,-5.36,-23.93,0
CUMMINSIND.NS,1.79,10.77,57.1,EMA,10/20,0.67,50.0,-1.73,-14.61,2
CYIENT.NS,2.33,0.45,98.72,SMA,50/100,0.0,0.0,-1.11,-10.12,0
ASTERDM.NS,1.93,9.3,68.79,EMA,10/20,-0.69,0.0,-3.55,-21.18,1
ASTRAZEN.NS,1.2,7.68,60.18,EMA,10/20,1.79,100.0,-2.23,-16.41,1
ASTRAL.NS,2.19,2.08,94.13,SMA,20/50,0.0,0.0,-0.18,-14.98,0
ATHERENERG.NS,2.93,13.68,69.88,EMA,10/20,-4.24,33.33,-1.23,-19.59,3
ATUL.NS,1.67,5.09,80.84,SMA,12/26,2.03,100.0,0.02,-8.5,1
AUROPHARMA.NS,1.35,5.87,74.24,EMA,12/26,3.22,100.0,0.49,-9.49,1
AIIL.NS,3.57,9.86,81.92,SMA,50/100,0.0,0.0,-1.28,-22.4,0
DMART.NS,1.62,3.1,85.71,SMA,10/20,0.0,0.0,-2.96,-14.36,0
AXISBANK.NS,1.61,6.8,71.35,EMA,10/20,1.16,50.0,0.55,-5.47,2
BASF.NS,1.39,9.22,60.25,EMA,20/50,-0.26,0.0,-4.55,-21.5,1
BEML.NS,1.48,11.12,59.05,EMA,10/20,1.8,100.0,-3.34,-25.99,1
BLS.NS,1.47,14.88,46.25,EMA,20/50,-6.6,0.0,-1.18,-19.01,2
BSE.NS,1.99,5.06,84.34,SMA,10/20,3.57,50.0,0.91,-12.15,2
BAJAJ-AUTO.NS,1.32,4.46,78.42,SMA,10/20,3.98,100.0,0.85,-6.24,2
BAJFINANCE.NS,1.26,8.35,58.21,EMA,10/20,0.0,0.0,-2.65,-15.7,0
BAJAJFINSV.NS,1.09,4.69,69.81,EMA,10/20,0.0,0.0,-2.21,-11.63,0
BAJAJHLDNG.NS,1.28,5.7,69.13,EMA,10/20,0.0,0.0,-2.4,-19.63,0
BAJAJHFL.NS,1.12,5.88,69.39,EMA,10/20,-1.0,0.0,-4.43,-20.2,1
BALKRISIND.NS,0.96,4.81,69.25,EMA,10/20,-3.07,25.0,1.48,-4.78,4
BALRAMCHIN.NS,1.65,6.37,77.48,SMA,12/26,0.0,0.0,-1.54,-15.88,0
BANDHANBNK.NS,1.67,2.03,90.84,SMA,12/26,0.0,0.0,-1.66,-22.86,0
BANKBARODA.NS,1.51,5.01,79.46,SMA,10/20,5.2,100.0,1.71,-4.73,1
BANKINDIA.NS,2.34,16.62,56.84,EMA,50/100,-0.11,0.0,2.38,-7.19,1
MAHABANK.NS,1.99,12.55,60.98,EMA,10/20,0.17,33.33,1.15,-8.05,3
BATAINDIA.NS,0.81,9.89,35.77,EMA,10/20,0.0,0.0,-6.55,-27.3,0
BAYERCROP.NS,0.57,4.0,60.2,SMA,20/50,0.0,0.0,-3.32,-14.79,0
BERGEPAINT.NS,1.34,9.05,59.19,EMA,10/20,1.1,50.0,-1.18,-16.07,2
BDL.NS,1.9,0.29,98.93,SMA,10/20,3.24,100.0,-0.47,-17.94,1
BEL.NS,1.44,5.77,74.22,EMA,10/20,0.18,66.67,-0.1,-11.42,3
BHARATFORG.NS,1.42,1.88,91.17,SMA,50/100,0.0,0.0,1.69,-6.97,0
BHEL.NS,3.03,11.35,71.63,EMA,10/20,6.23,100.0,0.4,-20.11,1
BPCL.NS,1.7,3.82,85.38,SMA,10/20,0.11,100.0,0.7,-9.08,1
BHARTIARTL.NS,0.68,5.2,54.78,EMA,10/20,-0.07,66.67,-1.51,-7.69,3
BHARTIHEXA.NS,1.61,14.09,50.0,EMA,20/50,-1.79,0.0,-2.15,-15.53,1
BIKAJI.NS,1.48,14.65,36.38,EMA,10/20,1.48,50.0,-2.82,-14.74,2
BIOCON.NS,1.34,6.44,71.27,EMA,20/50,3.14,100.0,0.01,-13.46,1
BSOFT.NS,2.55,8.67,80.24,SMA,20/50,5.05,100.0,-0.1,-16.9,1
BLUEDART.NS,1.27,1.84,91.1,SMA,20/50,0.0,0.0,-0.17,-21.21,0
BLUEJET.NS,1.99,19.36,47.16,EMA,10/20,3.18,100.0,-4.14,-37.71,1
BLUESTARCO.NS,1.47,3.7,85.56,SMA,50/100,0.0,0.0,-2.7,-15.77,0
BBTC.NS,1.95,6.88,78.5,SMA,10/20,2.11,100.0,-2.16,-17.43,1
BOSCHLTD.NS,2.39,0.9,96.84,SMA,50/100,0.0,0.0,-1.44,-10.88,0
FIRSTCRY.NS,1.69,8.36,66.16,EMA,10/20,-2.84,0.0,-4.2,-25.39,1
BRIGADE.NS,1.61,16.04,49.2,EMA,20/50,0.0,0.0,-5.48,-29.15,0
BRITANNIA.NS,1.12,2.57,85.38,SMA,12/26,0.09,100.0,-0.13,-6.2,1
MAPMYINDIA.NS,2.02,24.5,40.54,EMA,20/50,-1.73,0.0,-4.39,-29.28,1
CCL.NS,1.83,0.05,99.82,SMA,20/50,0.0,0.0,1.43,-14.8,0
CESC.NS,1.75,14.71,51.93,EMA,12/26,-0.85,0.0,-3.84,-22.86,1
CGPOWER.NS,2.13,18.01,51.22,EMA,10/20,-2.82,0.0,-4.46,-29.22,1
CRISIL.NS,2.04,3.38,88.45,SMA,12/26,1.14,100.0,-2.03,-16.7,1
CAMPUS.NS,1.05,5.64,66.26,EMA,10/20,0.0,0.0,-2.62,-13.4,0
CANFINHOME.NS,1.81,1.02,96.43,SMA,10/20,1.92,100.0,1.0,-6.52,1
CANBK.NS,1.42,2.52,88.79,SMA,10/20,5.17,100.0,3.05,-6.3,2
CAPLIPOINT.NS,1.91,8.61,70.48,EMA,20/50,1.24,100.0,-2.49,-15.24,1
CGCL.NS,1.59,3.66,85.53,SMA,20/50,0.0,0.0,-3.52,-20.15,0
CARBORUNIV.NS,1.68,2.14,91.55,SMA,10/20,0.0,0.0,-1.4,-16.36,0
CASTROLIND.NS,0.92,3.58,75.04,SMA,20/50,0.0,0.0,-2.01,-7.78,0
CEATLTD.NS,2.62,3.26,92.26,SMA,10/20,0.0,0.0,-1.05,-13.85,0
CENTRALBK.NS,1.59,1.45,94.09,SMA,10/20,3.59,100.0,-1.81,-11.24,1
CDSL.NS,1.69,9.66,62.87,EMA,20/50,0.0,0.0,-3.31,-20.13,0
CENTURYPLY.NS,1.32,11.45,50.63,EMA,10/20,2.79,100.0,-0.15,-13.99,1
CERA.NS,1.12,5.21,70.39,EMA,10/20,3.46,100.0,-4.25,-22.58,1
CHALET.NS,1.51,6.07,72.13,EMA,10/20,-1.4,0.0,-2.06,-14.93,1
CHAMBLFERT.NS,1.61,7.48,72.17,EMA,12/26,-0.01,50.0,-1.93,-15.25,2
CHENNPETRO.NS,2.84,3.34,92.58,SMA,10/20,4.91,100.0,0.56,-30.7,2
CHOICEIN.NS,1.36,8.85,60.86,EMA,12/26,1.58,50.0,-1.26,-15.74,2
CHOLAHLDNG.NS,1.77,12.56,53.18,EMA,50/100,0.0,0.0,-2.51,-20.0,0
CHOLAFIN.NS,1.51,3.48,84.48,SMA,50/100,0.0,0.0,-0.69,-9.84,0
CIPLA.NS,1.43,12.12,41.65,EMA,12/26,0.0,0.0,-4.23,-17.11,0
CUB.NS,2.65,4.92,87.31,SMA,10/20,5.41,100.0,1.89,-12.01,2
CLEAN.NS,1.13,1.79,89.48,SMA,10/20,0.0,0.0,-3.54,-18.77,0
COALINDIA.NS,2.1,5.55,78.98,SMA,12/26,1.43,100.0,1.06,-6.72,1
COCHINSHIP.NS,1.55,6.98,70.03,EMA,10/20,0.0,0.0,-2.37,-21.06,0
COFORGE.NS,1.76,1.13,96.06,SMA,10/20,3.17,100.0,-1.41,-17.27,1
COHANCE.NS,1.47,29.56,22.22,EMA,10/20,-4.76,0.0,-10.18,-52.32,1
COLPAL.NS,1.43,4.05,80.61,SMA,12/26,0.0,0.0,-0.42,-9.75,0
CAMS.NS,1.77,5.42,81.45,SMA,10/20,0.0,0.0,-1.88,-15.38,0
CONCORDBIO.NS,1.76,8.55,70.72,EMA,20/50,-0.3,0.0,-2.63,-18.6,1
CONCOR.NS,1.32,6.65,64.12,EMA,10/20,1.04,50.0,-2.72,-13.22,2
COROMANDEL.NS,1.72,4.49,80.87,SMA,10/20,4.91,100.0,0.14,-7.48,2
CRAFTSMAN.NS,3.24,7.67,84.58,SMA,50/100,0.0,0.0,1.87,-10.26,0
CREDITACC.NS,3.52,3.06,94.03,SMA,10/20,3.14,100.0,-1.21,-18.63,1
CROMPTON.NS,1.64,13.02,54.7,EMA,10/20,0.0,0.0,-5.36,-23.93,0
CUMMINSIND.NS,1.79,10.77,57.1,EMA,10/20,0.67,50.0,-1.73,-14.61,2
CYIENT.NS,2.33,0.45,98.72,SMA,50/100,0.0,0.0,-1.11,-10.12,0
DCMSHRIRAM.NS,1.33,9.26,53.42,EMA,20/50,-2.09,0.0,-1.63,-17.44,1
DLF.NS,1.91,11.5,62.09,EMA,10/20,0.0,0.0,-4.03,-24.51,0
DOMS.NS,1.84,7.56,75.35,SMA,12/26,0.0,0.0,-1.04,-12.46,0
DABUR.NS,1.46,4.93,75.72,SMA,10/20,1.17,100.0,0.39,-7.02,1
DALBHARAT.NS,1.73,2.42,90.6,SMA,12/26,4.0,100.0,0.31,-8.74,1
DATAPATTNS.NS,3.17,13.35,71.19,EMA,10/20,3.68,100.0,-1.96,-29.92,1
DEEPAKFERT.NS,2.26,6.45,80.38,SMA,12/26,0.0,0.0,-2.75,-24.6,0
DEEPAKNTR.NS,1.53,11.22,55.68,EMA,10/20,1.67,50.0,-1.94,-13.09,2
DELHIVERY.NS,1.92,1.2,95.98,SMA,20/50,0.0,0.0,-1.93,-21.93,0
DEVYANI.NS,2.25,22.06,43.89,EMA,12/26,2.41,50.0,-4.25,-33.19,2
DIVISLAB.NS,1.43,5.23,75.14,SMA,12/26,0.0,0.0,-1.31,-12.69,0
DIXON.NS,2.08,14.11,60.14,EMA,20/50,-1.81,0.0,-4.76,-35.12,1
AGARWALEYE.NS,1.28,11.79,46.14,EMA,20/50,0.0,0.0,-2.49,-16.45,0
LALPATHLAB.NS,1.88,1.88,94.41,SMA,20/50,0.0,0.0,-1.82,-15.42,0
DRREDDY.NS,1.59,2.27,88.6,SMA,10/20,0.0,0.0,-0.63,-10.25,0
EIDPARRY.NS,1.31,16.45,26.94,EMA,20/50,-2.47,0.0,-3.38,-19.29,1
EIHOTEL.NS,1.21,15.17,29.04,EMA,10/20,0.58,100.0,-4.44,-22.6,1
EICHERMOT.NS,1.18,1.48,92.14,SMA,12/26,0.26,100.0,0.98,-8.04,1
ELECON.NS,4.4,22.57,59.15,EMA,12/26,0.47,100.0,-3.68,-35.22,1
ELGIEQUIP.NS,2.06,7.22,78.84,SMA,10/20,0.32,100.0,-1.52,-18.6,1
EMAMILTD.NS,1.52,6.81,72.04,EMA,20/50,-1.82,0.0,-1.51,-10.81,1
EMCURE.NS,2.06,5.74,82.89,SMA,10/20,7.35,100.0,0.33,-8.36,2
ENDURANCE.NS,1.33,9.56,57.96,EMA,10/20,-3.79,0.0,-2.64,-19.97,1
ENGINERSIN.NS,1.92,18.21,44.25,EMA,20/50,-1.26,50.0,-2.35,-20.44,2
ERIS.NS,1.6,11.97,52.8,EMA,20/50,-1.92,0.0,-2.19,-21.05,1
ESCORTS.NS,1.52,6.8,72.46,EMA,12/26,2.85,66.67,-0.74,-12.45,3
ETERNAL.NS,2.65,10.25,74.37,EMA,12/26,-1.38,0.0,-3.12,-23.18,1
EXIDEIND.NS,1.4,10.68,56.22,EMA,50/100,-0.39,0.0,-3.66,-15.95,1
NYKAA.NS,1.4,8.63,58.99,EMA,12/26,5.78,66.67,-1.36,-13.97,3
FEDERALBNK.NS,2.65,8.39,75.49,SMA,10/20,3.0,100.0,2.96,-8.29,1
FACT.NS,1.7,11.86,58.45,EMA,12/26,0.73,50.0,-1.73,-15.57,2
FINCABLES.NS,2.1,4.16,87.04,SMA,50/100,0.0,0.0,-1.62,-10.72,0
FINPIPE.NS,1.29,0.64,96.95,SMA,10/20,3.44,100.0,-2.81,-14.45,1
FSL.NS,1.96,8.26,73.97,EMA,12/26,0.41,100.0,-1.53,-15.5,1
FIVESTAR.NS,1.29,5.34,74.51,EMA,10/20,12.13,100.0,-1.83,-23.28,1
FORCEMOT.NS,3.67,0.88,98.55,SMA,10/20,2.78,100.0,1.56,-11.87,1
FORTIS.NS,1.67,5.13,80.33,SMA,12/26,0.48,100.0,-4.27,-21.91,1
GAIL.NS,1.26,6.13,69.27,EMA,10/20,-2.21,0.0,-2.15,-13.66,1
GVT&D.NS,2.85,11.17,74.28,EMA,50/100,2.8,100.0,-0.49,-19.34,1
GMRAIRPORT.NS,1.72,9.14,63.27,EMA,10/20,1.27,100.0,0.15,-15.82,1
GRSE.NS,2.3,3.86,87.33,SMA,10/20,1.78,50.0,-0.59,-23.88,2
GICRE.NS,1.43,0.99,95.42,SMA,20/50,0.0,0.0,-0.58,-8.87,0
GILLETTE.NS,1.56,5.46,79.35,SMA,12/26,0.0,0.0,-2.24,-14.33,0
GLAND.NS,1.51,1.56,93.48,SMA,10/20,3.23,100.0,-2.38,-16.33,1
GLAXO.NS,2.1,5.51,83.71,SMA,10/20,1.35,100.0,-2.24,-15.38,1
GLENMARK.NS,1.61,0.5,97.99,SMA,10/20,0.0,0.0,1.88,-8.43,0
MEDANTA.NS,2.16,9.59,75.85,SMA,10/20,2.65,50.0,-3.44,-25.47,2
GODIGIT.NS,1.29,3.27,83.36,SMA,12/26,0.0,0.0,-1.3,-12.34,0
GPIL.NS,2.48,3.39,91.85,SMA,12/26,1.07,100.0,-0.77,-19.97,1
GODFRYPHLP.NS,4.38,27.6,52.29,EMA,10/20,0.0,0.0,-3.8,-36.91,0
GODREJAGRO.NS,1.51,8.1,67.88,EMA,10/20,0.0,0.0,-3.63,-23.21,0
GODREJCP.NS,1.5,2.69,85.9,SMA,12/26,2.44,100.0,0.82,-6.39,1
GODREJIND.NS,1.95,2.42,92.08,SMA,20/50,0.0,0.0,-1.9,-14.24,0
GODREJPROP.NS,2.52,24.02,46.09,EMA,20/50,0.0,0.0,-5.25,-34.58,0
